Country or area,Subregion,Region,Internet users,Pct,Population,Year,,
" Saint Helena, Ascension and Tristan da Cunha",Western Africa,Africa,"2,906",53.8%,"5,404",2021,,
 Saint Kitts and Nevis,Caribbean,Americas,"44,669",93.8%,"47,606",2021,,
 Saint Lucia,Caribbean,Americas,"90,889",50.6%,"179,651",2021,,
 Saint Vincent and the Grenadines,Caribbean,Americas,"72,048",69.1%,"104,332",2021,,
 Samoa,Polynesia,Oceania,"66,023",30.2%,"218,764",2021,,
 San Marino,Southern Europe,Europe,"20,100",59.6%,"33,745",2021,,
 São Tomé and Príncipe,Middle Africa,Africa,"61,155",27.4%,"223,107",2021,,
 Saudi Arabia,Western Asia,Asia,"27,048,861",75.2%,"35,950,396",2021,,
 Senegal,Western Africa,Africa,"4,698,108",27.8%,"16,876,720",2021,,
 Serbia,Southern Europe,Europe,"6,182,411",84.7%,"7,296,769",2021,,
 Seychelles,Eastern Africa,Africa,"55,677",52.3%,"106,471",2021,,
 Sierra Leone,Western Africa,Africa,"1,000,575",11.9%,"8,420,641",2021,,
 Singapore,South-eastern Asia,Asia,"4,821,119",81.1%,"5,941,060",2021,,
 Slovakia,Eastern Europe,Europe,"4,446,926",81.6%,"5,447,622",2021,,
 Slovenia,Southern Europe,Europe,"1,640,893",77.4%,"2,119,410",2021,,
 Solomon Islands,Melanesia,Oceania,"72,872",10.3%,"707,851",2021,,
 Somalia,Eastern Africa,Africa,"294,851",1.7%,"17,065,581",2021,,
 South Africa,Southern Africa,Africa,"31,858,027",53.6%,"59,392,255",2021,,
 South Korea,Eastern Asia,Asia,"49,421,084",95.4%,"51,830,139",2021,,
 South Sudan,Eastern Africa,Africa,"1,003,542",9.3%,"10,748,272",2021,,
 Spain,Southern Europe,Europe,"42,400,756",89.3%,"47,486,935",2021,,
 Sri Lanka,Southern Asia,Asia,"7,121,116",32.7%,"21,773,441",2021,,
 Sudan,Northern Africa,Africa,"12,512,639",27.4%,"45,657,202",2021,,
 Suriname,South America,Americas,"275,785",45.0%,"612,985",2021,,
 Sweden,Northern Europe,Europe,"9,554,907",91.3%,"10,467,097",2021,,
 Switzerland,Western Europe,Europe,"7,942,864",91.4%,"8,691,406",2021,,
 Syria,Western Asia,Asia,"6,257,430",29.3%,"21,324,367",2021,,
 Taiwan,Eastern Asia,Asia,"21,920,626",91.9%,"23,859,912",2021,,
 Tajikistan,Central Asia,Asia,"1,959,127",20.1%,"9,750,064",2021,,
 Tanzania,Eastern Africa,Africa,"30,000,000",47.2%,"63,588,334",2021,,
 Thailand,South-eastern Asia,Asia,"54,043,108",75.5%,"71,601,103",2020,,
 Togo,Western Africa,Africa,"963,795",11.1%,"8,644,829",2021,,
 Tonga,Polynesia,Oceania,"44,558",42.0%,"106,017",2021,,
 Trinidad and Tobago,Caribbean,Americas,"1,058,744",69.4%,"1,525,663",2021,,
 Tunisia,Northern Africa,Africa,"6,400,330",52.2%,"12,262,946",2021,,
 Turkey,Southern Europe,Europe,"69,945,905",82.5%,"84,775,404",2022,,
 Turkmenistan,Central Asia,Asia,"1,223,591",19.3%,"6,341,855",2021,,
 Tuvalu,Polynesia,Oceania,"5,520",49.3%,"11,204",2021,,
 U.S. Virgin Islands,Caribbean,Americas,"67,535",67.5%,"100,091",2021,,
 Uganda,Eastern Africa,Africa,"10,162,807",22.2%,"45,853,778",2021,,
 Ukraine,Eastern Europe,Europe,"32,900,000",75.6%,"43,531,422",2020,,
 United Arab Emirates,Western Asia,Asia,"8,913,217",95.2%,"9,365,145",2021,,
 United Kingdom,Northern Europe,Europe,"65,001,016",96.6%,"67,281,039",2021,,
 United States,Northern America,Americas,"307,200,000",91.2%,"336,997,624",2022,,
 Uruguay,South America,Americas,"2,910,000",84.9%,"3,426,260",2022,,
 Uzbekistan,Central Asia,Asia,"16,692,456",49.0%,"34,081,449",2021,,
 Vanuatu,Melanesia,Oceania,"71,050",22.3%,"319,137",2021,,
 Venezuela,South America,Americas,"20,564,451",72.9%,"28,199,867",2021,,
 Vietnam,South-eastern Asia,Asia,"68,172,134",69.9%,"97,468,029",2021,,
 Wallis and Futuna,Polynesia,Oceania,"1,383",11.9%,"11,627",2021,,
 Yemen,Western Asia,Asia,"7,548,512",22.9%,"32,981,641",2021,,
 Zambia,Eastern Africa,Africa,"4,760,715",24.4%,"19,473,125",2021,,
 Zimbabwe,Eastern Africa,Africa,"4,472,992",28.0%,"15,993,524",2021,,
